"SOX2","HES1","PAX6","SOX6","SOX9","GLI3","ASCL1"
1,0,1,10,1,1,0
0,0,2,0,0,1,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
2,0,0,0,1,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,2,0,0,1,1
1,0,0,2,0,0,0
8,3,1,19,2,9,3
1,0,0,9,0,1,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,1,1,0,0,0
9,0,2,3,5,14,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,2,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,2,0,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,2,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
2,0,0,0,0,0,0
0,0,0,0,0,2,0
0,0,0,0,0,0,0
2,0,5,0,1,10,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
8,4,1,7,2,3,0
0,0,0,0,0,0,0
4,0,6,6,0,2,3
2,4,0,10,0,6,1
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,3,0
2,1,0,5,0,0,0
2,6,1,8,0,13,0
0,0,0,4,1,0,0
2,1,0,1,1,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,1,10,0,1,1
0,0,0,0,0,1,0
0,0,0,4,0,1,1
1,0,0,0,0,0,0
1,0,0,1,0,0,0
0,0,0,8,0,0,0
0,0,0,4,0,4,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,1,0,0,0,0
5,2,2,3,3,10,0
0,0,0,0,0,0,0
1,0,0,1,0,0,0
5,2,4,3,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,1,10,2,0,0
0,0,0,3,0,0,0
0,0,0,0,0,5,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,4,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,5,1,1,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,2,0
0,0,0,0,0,0,0
0,0,0,2,0,0,0
0,0,0,0,0,0,0
4,0,2,0,0,1,6
0,0,1,0,0,0,0
0,0,0,3,1,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,1
4,5,1,8,2,8,0
1,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,1,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,5,0,0,0
0,0,0,0,0,0,0
0,0,0,3,0,0,0
0,0,2,0,0,0,0
0,0,2,0,1,2,0
1,0,0,2,0,0,0
1,0,0,1,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,2,0
3,2,2,3,2,15,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,1,0,3,1
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,2,2,0
10,0,1,13,2,6,1
0,0,0,0,0,0,0
0,0,0,2,0,2,0
3,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,1,0,0,1
1,0,0,1,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,3,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
2,0,0,5,0,0,0
0,0,0,8,1,0,0
6,0,0,5,1,4,0
0,0,0,0,0,0,0
0,0,0,2,0,0,0
4,1,7,10,2,13,0
1,0,1,30,0,0,0
1,8,2,6,9,16,0
0,0,0,12,0,0,0
2,3,1,13,0,6,0
0,0,0,0,0,0,0
8,1,0,10,3,0,0
2,0,0,20,1,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,1,0,0,1,0
8,4,0,6,2,10,2
0,0,0,0,0,0,0
6,0,0,9,5,5,0
1,0,1,1,0,4,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,1,0,0,0
0,0,0,0,0,2,2
0,0,1,2,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,2,0,0,0,0
0,0,0,0,0,0,0
2,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,2,0,5,0
0,0,0,0,0,0,0
2,0,1,0,0,0,0
0,0,0,2,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,2,0,0,0
2,0,0,11,0,0,0
0,0,0,3,0,1,1
0,0,0,0,0,1,0
1,0,0,1,0,0,0
0,0,0,0,0,1,0
2,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,1,0
0,0,0,0,0,0,0
0,0,0,4,0,0,0
0,0,0,2,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,8,0,0,0
1,0,1,5,1,1,1
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,2,0,0,0,0
2,0,0,0,0,0,0
0,0,0,3,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
5,6,2,26,4,20,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,2,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
8,3,2,41,6,10,0
0,0,0,0,0,0,0
1,0,0,2,0,0,0
0,0,0,0,0,0,0
1,0,1,0,0,0,1
0,0,0,0,0,0,0
0,0,0,4,0,0,0
0,0,0,0,0,0,0
2,0,0,10,1,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
4,0,0,7,1,0,1
1,0,0,4,0,0,0
2,0,0,0,0,0,0
1,0,2,17,0,1,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
5,2,1,25,3,8,0
0,0,1,1,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,5
0,0,0,0,0,0,0
0,0,0,4,0,0,0
5,4,1,14,1,9,0
0,0,0,1,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
4,3,2,10,1,13,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,2,1,0,0,1
0,0,0,0,0,2,0
1,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,21,0,0,0
0,0,0,3,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,1,2,2,0
0,0,0,2,0,0,0
0,0,0,0,0,0,0
2,0,0,0,0,0,1
1,0,0,0,0,0,0
0,0,0,0,0,0,0
3,0,0,0,0,1,0
1,0,0,0,0,0,0
0,0,0,4,0,0,1
0,0,0,6,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,3,0
0,0,1,8,0,4,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
1,0,0,0,0,0,0
0,0,1,0,0,0,0
2,2,2,4,0,6,1
0,0,0,0,0,0,0
1,0,0,15,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
1,0,0,0,0,1,0
0,0,0,0,0,2,0
2,0,3,7,2,7,0
5,0,0,6,0,0,0
1,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,8,0,0,0
0,0,0,0,0,0,0
1,0,0,2,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,3,0,0,0
1,0,0,1,0,0,0
1,0,0,7,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,2,0
0,0,0,0,0,0,0
0,0,0,7,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,1,2,0,0,0
2,0,1,1,0,2,5
0,0,0,2,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,2,1
0,0,0,0,1,0,0
3,0,0,14,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,4,0,0,0,0,0
0,0,1,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,2,0
0,0,1,0,1,0,0
0,0,0,0,0,0,0
1,0,0,5,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,1,0,0,0,0
2,0,0,2,0,0,0
3,0,0,8,1,0,2
0,0,0,0,0,0,0
0,0,0,3,0,0,0
11,13,5,15,3,20,0
0,0,0,2,0,0,0
0,0,0,3,0,0,0
3,0,0,2,0,0,0
1,0,0,25,3,0,0
0,0,0,10,0,0,0
2,4,3,12,2,29,0
4,2,0,14,2,2,1
0,0,0,0,0,0,0
3,2,1,6,1,5,0
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,0
2,0,0,1,0,2,0
0,0,0,5,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,1,0
6,0,0,3,1,3,2
0,0,0,0,0,1,0
0,0,0,0,0,1,0
1,0,0,2,0,0,0
0,0,0,4,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,5,0
0,0,0,7,0,0,0
1,0,0,6,0,0,0
0,0,0,3,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,3,0,0,0
0,0,0,4,0,3,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
2,3,0,18,0,0,1
5,4,2,14,5,9,0
0,0,0,0,0,0,1
14,29,2,6,1,9,0
6,13,2,13,2,14,0
0,0,0,0,0,0,0
0,0,3,1,0,0,0
0,0,2,8,0,1,0
0,0,0,2,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,2,1,0
0,0,0,1,0,0,0
0,0,0,1,0,4,0
0,0,1,0,0,2,1
0,0,1,1,0,2,0
0,0,0,0,0,0,0
1,0,0,9,0,0,0
0,0,0,2,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
3,7,8,36,14,49,0
0,0,0,1,0,0,0
1,0,0,3,0,1,0
3,1,1,0,1,0,1
3,0,0,10,0,7,0
0,0,0,0,0,0,0
7,10,5,6,2,6,0
5,7,2,5,1,4,0
0,0,0,0,0,0,0
0,0,0,5,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,9,0,1,0
1,0,0,0,0,0,0
0,0,0,28,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,1
0,0,0,0,0,0,0
0,0,0,1,1,2,0
1,0,1,10,0,7,0
0,0,0,2,1,1,0
1,0,0,0,0,0,0
1,0,0,4,0,0,1
0,0,2,1,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,2,0,0,0
1,0,0,2,0,0,0
4,0,1,8,1,7,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3,0,0,11,0,0,1
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,2,1,6,0
0,0,0,0,0,0,0
2,0,0,4,0,0,0
0,0,0,0,0,0,0
0,0,0,4,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,2,0,0
0,0,1,1,0,0,0
0,0,0,0,0,0,0
0,0,0,5,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,1,0,3,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,3,0,0,0
2,0,0,1,0,0,0
3,1,5,13,2,11,0
0,0,3,0,0,0,0
0,0,0,7,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,2,1,0,1,0
1,0,0,1,2,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,4,0
1,0,0,0,1,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,2,0,0,0,0
0,0,0,0,0,1,0
0,0,0,1,0,0,0
0,0,0,0,2,6,0
0,0,0,0,0,0,0
0,0,0,0,0,3,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,1,0,3,1,0
0,0,0,7,1,0,0
0,2,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,3,8,6,7,2,0
0,0,0,5,0,0,0
1,0,0,5,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,6,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
1,0,1,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,1,0
1,0,0,1,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,4,0,0,2
1,0,0,0,0,0,0
0,0,0,0,2,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,8,0,2,0
1,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
2,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
4,7,2,10,4,5,0
0,0,0,1,0,0,0
1,0,0,0,2,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,2,0
1,0,2,7,0,6,1
1,0,2,4,0,7,0
0,0,0,0,0,0,0
9,0,1,14,6,6,0
2,0,0,0,1,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
11,42,5,26,21,18,2
0,0,0,0,0,0,0
0,0,0,3,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,3,1
0,0,0,0,0,0,0
1,0,0,0,1,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,2,0
0,0,1,17,0,0,0
0,0,0,14,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,1,3,0,2,1
12,8,1,3,5,17,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
1,0,0,0,0,0,0
0,0,0,1,0,0,0
1,0,0,2,0,7,0
1,0,1,1,0,2,2
0,0,0,0,0,0,0
1,0,0,5,0,0,0
0,0,1,0,0,5,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
4,0,0,12,0,0,0
0,0,0,0,0,1,0
2,33,1,7,2,9,0
1,0,1,3,0,0,0
0,0,0,7,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,1,1,1,0,0
0,0,0,0,0,0,0
2,0,1,5,0,4,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,1,0,0,0
5,4,4,8,1,6,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
4,17,1,17,9,7,0
1,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,2,0,2,0
2,7,0,11,1,2,0
0,0,0,2,0,0,0
0,0,0,0,0,0,1
0,0,0,2,0,0,0
3,3,2,4,1,8,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
2,0,0,11,0,0,0
1,0,0,1,0,0,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,4,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
9,5,1,11,3,16,1
0,0,0,2,0,0,0
2,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,14,1,0,1
1,0,0,0,0,0,0
0,0,0,0,0,1,0
5,0,0,2,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,2,0,0,0
3,1,1,7,4,10,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,1
6,6,0,16,1,12,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,2,1,1,0
0,0,1,5,0,0,0
1,0,0,0,0,0,0
5,0,4,9,1,5,1
0,0,0,1,0,0,2
0,0,0,5,0,0,0
0,0,0,0,0,0,0
0,0,0,0,2,1,0
3,8,0,15,4,7,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,1,0
1,5,2,1,2,3,2
0,0,0,0,0,0,0
0,0,0,5,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,2,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,2,0,0,1
0,0,0,0,0,1,0
2,0,0,8,0,0,0
3,0,0,12,1,2,0
0,0,0,0,1,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,1
1,0,0,1,0,0,0
0,0,0,2,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
15,0,3,9,2,9,2
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,1,0,1
6,0,0,8,2,9,0
1,0,0,5,0,0,0
0,0,0,0,0,0,0
0,10,0,4,4,3,1
0,0,0,9,0,0,0
3,0,3,1,0,2,3
2,0,0,3,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,1
8,3,1,5,6,10,0
6,3,1,7,3,12,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,2,7,1,4,2
3,0,0,3,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,1,0,0,0,0
1,0,0,1,0,0,1
0,0,0,0,0,4,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,0,0,0,2,0,0
0,0,0,0,0,0,0
0,0,0,6,0,0,0
0,0,0,1,0,0,0
0,0,0,0,1,0,0
2,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,1,0
1,0,1,2,0,8,0
1,8,0,2,1,13,0
0,0,0,3,0,0,0
0,0,0,5,0,0,0
2,3,0,13,4,7,0
2,1,1,11,0,7,0
0,0,0,0,1,0,0
1,0,0,0,0,0,0
2,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,3,0,0,0
0,0,0,0,0,1,0
0,0,4,0,0,5,0
1,0,1,0,0,0,0
1,5,3,8,1,3,0
0,0,0,0,0,0,0
1,0,0,1,0,0,0
1,0,0,6,0,0,0
0,0,0,6,0,0,0
2,0,0,4,0,0,1
0,1,0,0,0,0,0
1,0,0,1,0,1,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
2,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,39,0,0,1
2,2,0,7,2,1,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
1,0,1,0,0,0,1
0,0,0,0,0,0,0
1,0,2,8,0,6,0
0,0,0,0,0,0,0
0,0,0,0,0,2,1
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
2,0,0,3,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,3,0,0,0
2,0,0,1,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3,4,5,9,2,7,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,0,0,0,0,0,0
0,0,0,4,0,0,0
2,0,0,15,0,2,0
0,0,0,0,0,0,0
1,0,0,0,0,3,1
0,0,0,5,0,0,0
0,0,0,0,0,4,0
0,0,0,0,0,0,0
1,0,0,1,0,2,1
0,2,0,2,0,3,0
0,0,0,4,0,0,0
0,0,0,0,0,0,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3,5,1,11,0,2,1
0,0,1,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,2,0
2,0,0,6,0,0,0
2,0,0,13,0,0,0
0,0,0,0,0,0,0
1,0,0,0,1,0,0
1,0,0,5,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3,0,0,4,0,0,0
0,0,0,0,1,0,0
0,0,0,2,0,0,0
0,0,0,0,0,0,0
1,11,2,2,11,3,1
0,0,0,0,0,3,1
2,0,0,1,1,4,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,2,1,0,0
3,0,0,7,3,5,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
10,2,0,4,1,0,0
3,0,1,12,0,1,1
0,0,0,0,0,2,0
7,0,1,10,2,6,3
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,1,0
7,4,0,2,3,12,0
0,0,2,0,0,2,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
4,0,0,9,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,4,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,2,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
4,0,4,7,1,1,3
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3,0,0,21,0,0,3
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,1,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,0,0,0,0,2,0
0,0,0,14,0,0,0
1,0,0,3,0,0,0
0,0,0,0,0,0,0
1,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,3,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,11,2,0,0
0,0,0,0,0,1,0
0,0,0,0,1,0,0
0,0,0,3,0,0,1
0,0,1,0,0,0,0
0,0,0,0,0,1,0
0,0,0,3,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,1,11,0,3,0
0,0,0,0,0,1,0
0,0,0,1,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,3,6,0,5,4
0,0,0,0,0,1,0
11,2,3,3,6,2,0
0,0,0,0,0,0,0
0,0,0,1,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,2,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,1,0,0,0,0
0,0,0,5,0,0,0
0,0,0,0,0,0,0
0,0,2,0,0,3,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,2,0,1,0
0,1,0,0,0,0,0
0,0,0,12,0,0,0
0,0,0,8,0,0,0
0,0,2,3,0,1,0
0,0,0,0,0,0,0
2,0,0,0,0,0,0
0,0,0,0,0,0,0
7,7,5,24,3,17,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
1,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,1,3,0,0,0
0,1,1,2,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,1,3
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,7,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,1,1,0,0,3,0
4,0,0,4,0,7,6
0,0,0,14,0,0,0
0,0,0,0,0,0,1
0,0,0,0,1,1,0
0,0,1,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
1,1,0,10,0,0,0
0,0,1,0,1,0,0
1,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,1,3,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,4,0,0,0
1,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
2,12,4,16,1,25,0
1,0,0,0,0,0,0
